ID,Recipe
// ID_CHANCE_50_50, 🟨 => 🟩% 🟦% // probabilistic chance of a resource (50% chance of 1 resource)
// ID_CHANCE_30, 🟨 => 🟩%30 // 30% chance of 1 resource, (70% of nothing)
// ID_CHANCE_30_70, 🟨 => 🟩%70 🟦%30 // 70% chance of one resource, 30% of the other resource
// ID_ALL, 🟨X => 🟩 // uses ALL resources to produce (valid with 0+)
// ID_ALL_MIN, 🟨X 🟨2 => 🟩 // uses ALL resources to produce (valid with 2+)
// ID_ALL_BUT, 🟨X => 🟨2 🟩 // uses ALL resources to produce (valid with 0+), leaves 2 behind
// ID_MAX, 🟨X 🟨100 => 🟨100 // eats anything above 100 (relies on being applied tho...)

// FUCK YEAH WE CRACKED TIME (TIME == MODE, or MEMORY):
// ID_MODE: 
// ID_GROW, 🌞 🌱 => 🌞 🌞🌱 // apply time to an item (PACK).  need one of these for every recipe that grows
// ID_HARVEST, 🌛 🌞🌱  => 🌛 🌳 // (UNPACK). need one of these for every recipe that harvests!
// ID_DUSK, 🌞 => 🌛 // ⏰ to actually add cost of days
// ID_DAWN, 🌛 ⏰ => 🌞 // ⏰ to actually add cost of new days
// ID_DAY_USED (TIME COST EXAMPLE), 🌞 🌱 => 🌛 🌳 (actual valid, cuz it's possible steps), 🌞 🌱 => 🌞 🌞🌱, 🌞 => 🌛, 🌛 🌞🌱  => 🌛 🌳
  // DAY'S GROWTH (only applied to a single recipe here, but could be baked this way for any # of them)
  // but then.... 🌞 🌱 => 🌛 🌳, 🌛 ⏰ => 🌞 also valid, so...  ⏰ 🌞 🌱 => 🌞 🌳 valid... which kinda works because it means you spent the whole day (time) doing that
// ID_2_DAY_USED, ⏰2 🌞 🌱 => 🌞 🌳 // time cost example.  net effect, waste 2 days just to grow a tree
  // ID_GROW, 🌞 🌱 => 🌞🌱
  // ID_HARVEST, 🌛 🌞🌱 => 🌛 🌳 
  // ID_GROW2, 🌞 🌳 => 🌞 🌞🍂🌳
  // ID_HARVEST2, 🌛 🌞🍂🌳 => 🌛 🍂🌳  // this sucks.  would mean 2*n intermediate unique recipes for n length
  // ATTEMPT2:  what about.... 🌛 🌞🍂🌳 => 🌛 🍂🌳
  // ID_PLANT, 🌞 🌱 => 🌞🌱
  // ...generalized process where anything with leading 🌞 just keeps growing (prepending 🌞) until its harvested
  // ID_HARVEST_GENERAL, 🌛 🌞*🎁 => 🌛 🌛🌞*🎁  e.g. 🌛 🌞🌱 => 🌛 🌛🌞🌱
  // ID_GROW_GENERAL, 🌞 🌛*🎁 => 🌞 🌞🌛*🎁, e.g. 🌞 🌛🌞🌱 => 🌞 🌞🌛🌞🌱 // not sure these would work, cuz cant have 🎁 include 🌞 prepended stuff
  // ID_HARVEST2, 🌞 🌞🌛🌞🌱 => 🌛 🍂🌳 // manual, means 2 days of growth 
  // best we can do so far.... "automated" but ugly with very long recipe ids
  // I GIVE UP.  Maybe just have to make a custom time cost for things that are really old if you dont want to do intermediate step recipes
  // i.e. skip through the whole thing by producing ⏰🌳 directly every night, require ⏰🌳100 => 🌳
  // maybe grow step to plant seed, then grow adds time, then time min to harvest
  // problem is time needs to be 1 PER item, so cant have two trees growing 50 years to make ⏰🌳100.  time is a mode/path/pattern not quantity.


ID_Welcome_Menu, 👋📁 => 💫📁 | ⏭📁 | ⚙📁 | ❌📁 // new game, continue, settings, quit
ID_New_Game_Menu, 💫📁 => 💚💫 | 💛💫 | 🧡💫 | 👋📁  // easy, medium, hard, back 
ID_New_Game_Easy, 💚💫 => 💫 // TODO: modify these to set different starting resources and goals
ID_New_Game_Medium, 💛💫 => 💫
ID_New_Game_Hard, 🧡💫 => 💫
ID_Continue_Menu, ⏭📁 => 💫📁 // TODO capture intricacies of continue, quit, etc
ID_Settings_Menu, ⚙📁 => 🎵📁 | 👂📁 | 👋📁
ID_BGM_Menu, 🎵📁 => 🔉🎵📁 | 🔊🎵📁 | 👋📁
ID_BGM_Volume_Up, 🔉🎵📁 ⬆🎵5 => 🎵📁 🎵5  // trade 5 max music for 5 actual music
ID_BGM_Volume_Down, 🔊🎵📁 🎵5 => 🎵📁 ⬆🎵5
ID_SFX_Menu, 👂📁 => 🔉👂📁 | 🔊👂📁 | 👋📁
ID_SFX_Volume_Up, 🔉👂📁 ⬆👂5 => 👂📁 👂5
ID_SFX_Volume_Down, 🔊👂📁 👂5 => 👂📁 ⬆👂5
ID_Quit_Menu, ❌📁 =>  // TODO do actual quit as game end

// TODO add click costs to all things which have it (time)
// TODO model in game menu (8 tool slots, inventory slots, shop/build/crafting menus, etc
// TODO model recipe acquisition (e.g. buy recipe, find recipe, etc) to menu navigation (already done with shop)
// recipe use is basically just one additional variable on both sides of each recipe (the recipe itself)
// - unless one-time recipe in which case it's spent

// META:  AI MTSC of this needs to maintain a memory (what gets fed into context of each LLM search).  This is itself an inventory (which can be a set of recipes)
// - e.g. it should know all menus and available options, 
// - its current inventory relevant to current choices
// - what it remembers of second-order information like prices/recipes stuff, upcoming choices, etc
// these have to be genetically-set, i.e. they're part of what makes a node unique and determines reward.  they are a subset of total information.  
// - there is a hard max (that's hard to gauge), but also a performance max (less info is better)
// - the AI should be able to learn to ignore certain things (e.g. if it's not using a tool, it should ignore it)
// this stuff only needs to be done during exploration phase, otherwise it goes with best so far
// order matters though... probably.  for feeding to AI. hurts ability to represent efficiently tho
// memory should be an inventory. recipes can be resources.
// - do we want the system to be able to add/remove recipes from memory?  if so, then we can store current inventory as a recipe itself

// META REWARDS: think about whether rewards should be the same for outcome as outcome + intent...

// IDEA: we only care about player choices.  the rest are auto-expanded possibilities
// so limit to just the list of things player can interact with and their perceived effects

// Interactions:
// menu (main, ESC, tabs)
// tools => world (trees, bushes, ground, water, rocks, etc)
// items => locations (organize)
// items => sell
// shop buy items
// roll, lock shop
// mouseover info
// build menu
// upgrade menu
// next day
// ID_Use_Item, ✋🎁 


// ID_Player_Actions, ✋ => ✋⚒ | ...
  // ID_Use_Tool, ✋⚒ => ✋*⚒ // TODO modify tool recipes to require user input
    // each tool is an option
  

  // use item (bake, ferment, preserve, plant seed, place animal, windmill/loom/seedmaker/cheese/mayo/etc)
  // craft upgrades, bottles, jars
  // craft and place building
  // choose feat,
  // end day
  // buy item
  // sell item
  // roll shop, lock shop
  // organize inventory

  // strategy = recipe randomly selecting between strategies best (weights)
  // some % exploit optimal, some % explore

// AI Discovery
// You are playing a game and discovering the rules as you go.  Most of this is mapping out the graph of state transitions.
// These usually take the form of a change in location or a change in inventory.  We are interested in recording these changes as simply as possible.
// We use the following example format, picking the most relevant state name for each causal state transition.

First_Start => Start_App + BGM_Volume * 100 + SFX_Volume * 100 + Player_Input*1000
Start_App => Start_Menu

Start_Menu => New_Game | Continue | Settings | Quit
Player_Input => Click | Click_RMB | Press_ESC // Note: mouse movements are a free action

New_Game + Click => Easy | Medium | Hard | Back
Continue + Click + Game_Saved => Start_Game + Game_Saved // only has an action if game is saved
Settings + Click => BGM_Volume_Menu | SFX_Volume_Menu | Back
Quit => Close_App

Easy => Start_Game
Medium => Start_Game
Hard => Start_Game
Back => Start_Menu

BGM_Volume_Menu + Click + BGM_Volume_Max * 5 => BGM_Volume * 5 + Settings_Menu // creates 5 BGM_Volume ticks (losing max potential)
BGM_Volume_Menu + BGM_Volume * 5 + Click_RMB => BGM_Volume_Max * 5 + Settings_Menu // removes 5 BGM_Volume ticks (gaining max potential)
SFX_Menu + Click + SFX_Volume_Max * 5 => SFX_Volume * 5 + Settings_Menu
SFX_Menu + SFX_Volume * 5 + Click_RMB => SFX_Volume_Max * 5 + Settings_Menu

Close_App => Start_App // we ignore non-app environments for now

Start_Game => World + World_Screen + Debt + Monday + Starting_Tools

// ID_Items, 🎁 => ⚒ | 🌄 | 🌍⚙ | ⚒🤍 | 🔲 | 🐙 | ♣ | 🌱 | 🍈 | 🧃 | 🥃🎁 | 🔥🎁 | 🤠 | 🦌 | 🦌🎁 
// ID_Tools, ⚒ => 🪓 | ⛏ | 🔰 | ♠ | 🚿 | 🎣 | 🔨
  // ID_Axes, 🪓 => 🪓🥌 | 🪓🥉 | 🪓🥈 | 🪓🥇
  // ID_Pickaxes, ⛏ => ⛏🥌 | ⛏🥉 | ⛏🥈 | ⛏🥇
  // ID_Hoes, 🔰 => 🔰🥌 | 🔰🥉 | 🔰🥈 | 🔰🥇
  // ID_Shovels, ♠ => ♠🥌 | ♠🥉 | ♠🥈 | ♠🥇
  // ID_Watering_Cans, 🚿 => 🚿🥌 | 🚿🥉 | 🚿🥈 | 🚿🥇
  // ID_Fishing_Rods, 🎣 => 🎣🥌 | 🎣🥉 | 🎣🥈 | 🎣🥇
  // ID_Hammers, 🔨 => 🔨🥌 | 🔨🥉 | 🔨🥈 | 🔨🥇
// ID_Environment_Objects, 🌎 => 🌳 | 🍀 | ⛰️
  // ID_Trees, 🌳 => 🌳🌳 | 🌳🍎 | 🌳🍊
  // ID_Bushes, 🍀 => 🍀🍀 | 🍀🍇 | 🍀🍎 | 🍀🍊
  // ID_Grid_Square, 🔳 => 🟩 | 🟨 | 🟨🕳 | 🟧 | 🟧🕳 | ❎ | 🟦 | ⏹
  // ID_Buildable_Land, ⬜ => 🟩 | 🟨 | 🟧 | ❎
  // ID_Deposits, ⛰️ => 🤏*🌄 | ⛰️*🌄 | 🗻*🌄
    // ID_Rock_Deposits, 🌄🥌 => 🤏🥌 | ⛰️🥌 | 🗻🥌 // special case, small medium large stones
    // ID_Coal_Deposits, 🌄🖤 => ⛰️🖤 | 🗻🖤 
    // ID_Copper_Deposits, 🌄🥉 => ⛰️🥉 | 🗻🥉
    // ID_Iron_Deposits, 🌄🥈 => ⛰️🥈 | 🗻🥈
    // ID_Gold_Deposits, 🌄🥇 => ⛰️🥇 | 🗻🥇
// ID_Ores, 🌄 => 🥌 | 🥉 | 🥈 | 🥇 | 🖤
// ID_Containers, ⚒🤍 => 🤍🥃 | 🤍🍼
// ID_Buildings, 🏠 => ⚙🐝 | ⚙🥅 |  ⚙🥃 | ⚙🧀 | ⚙🧵 | ⚙🧂 | ⚙➕ | ⚙🌱 | ⚙🚿 | ⚙🤖 | ⚙🚧
// ID_Ore_Bars, 🔲 => 🔲🥉 | 🔲🥈 | 🔲🥇
// ID_Fish, 🐙 => 🐟 | 🐠 | 🦀 | 🦐 | 🐡 | 🦈
// ID_Baked_Goods, 🔥🎁 => 🔲 | 🤍 | 🍞 | 🔥🥩 | 🔥🥚
  // ID_Baked_Fish, 🔥🐙 => 🔥*🐙
// ID_Juices, 🧃 => 🧃*🍈
// ID_Preserves, 🥃 => 🥃☘ | 🥃🐙
  // ID_Vegetable_Preserves, 🥃☘ => 🥃*☘ // except wheat  
  // ID_Fish_Preserves, 🥃🐙 => 🥃*🐙
// ID_Vegetables, ♣ => 💜 | 🥕 | ❤ | 🥬 | 💚 | 🤍 | 🎃 | 🥔 | 🍒 | 🌻 | 🌾 // todo map out ♣ from recipes
  // ID_Seeds, 🌱 => 🌱*♣
// ID_Fruits, 🍈 => 🍎 | 🍊 | 🍇
// ID_Products, 🤠 => 🍯 | 🧀 | 👕 | 🥃🌾 | 🥃🥚
// ID_Natural_Resources, 🌍⚙ => ⌛ | 🤎 | 🌿 | 🥌
// ID_Animals, 🦌 => 🐄 | 🐔 | 🐑 | 🐖 
// ID_Animal_Items, 🦌🎁 => 🦌⚙ | 🦌🥩
// ID_Animal_Products, 🦌⚙ => 🥛 | 💩 | 🍄 | 🥚
// ID_Animal_Butchery_Products, 🦌🥩 => 🥩 | 🐮 | 👞 | 🍂
// ID_Item_Recipes, 💳🎁 => 💳*🎁
// ID_Feats, ⭐🎁 => ⭐💪 | ⭐🍎 | ⭐⛏ | ⭐🐄 | ⭐🙆‍♂️


// ID_Tool_Hit, 🎯⚒ => 🎯*⚒
// ID_Weekday, ☀ => ☀1️⃣ | ☀2️⃣ | ☀3️⃣ | ☀4️⃣ | ☀5️⃣ | ☀6️⃣ | ☀7️⃣

ID_Start, 💫 => ✅1️⃣ ☀1️⃣ ⏹1296 💫⚒
ID_Starting_Tools, 💫⚒ => 🔰 🪓 ⛏ ♠ 🚿 🎣 🔨
ID_Grass_Regrow, 🟨 🌞 => 🟩
ID_Hole_Refill, 🕳 🌞 => 🟨
ID_Hole_Refill_Wet, 🟧🕳 🌞 => 🟧

ID_Grid_Spawn,⏹ => 🟩%24.5 🟦%5 🌳%10 🌳🍎%10 🌳🍊%10 🍀%5 🍀🍇%5 🍀🍎%5 🍀🍊%5 ⛰️%2 ⛰️⛰️%2 ⛰️🖤%2 ⛰️🥉%2 ⛰️🥈%2 ⛰️🥇%1🗻%2 🗻🖤%2 🗻🥉%2 🗻🥈%2 🗻🥇%0.5
ID_Fish_Tick,🎣🎯 => 🐟%10 🐠%8 🐡%6 🦀%4 🦐%2 🦈%1

ID_Monday,💧X ❎X 💳X ☀1️⃣ 🛒X => ☀2️⃣ 🌞 💧225 🛒
ID_Tuesday,💧X ❎X 💳X ☀2️⃣ 🛒X => ☀3️⃣ ⭐🎲 🌞 💧225 🛒
ID_Wednesday,💧X ❎X 💳X ☀3️⃣ 🛒X => ☀4️⃣ 🌞 💧225 🛒
ID_Thursday,💧X ❎X 💳X ☀4️⃣ 🛒X => ☀5️⃣ 🌞 💧225 🛒
ID_Friday,💧X ❎X 💳X ☀5️⃣ 🛒X => ☀6️⃣ 🌞 💧225 🛒
ID_Saturday,💧X ❎X 💳X ☀6️⃣ ✅ 🛒X => ☀7️⃣ 🌞 💧225 🛒
ID_Sunday,💧X ❎X 💳X ☀7️⃣ 🛒X => ☀1️⃣ 📅 🌞 💧225 🛒

ID_Rent1, ✅1️⃣ 💰1000 => ✅ ✅2️⃣ 
// ID_Rent_N, ✅[🔢] 💰2500*2**n => ✅ ✅[🔢+1]
ID_Rent2, ✅2️⃣ 💰2500 => ✅ ✅3️⃣
ID_Rent3, ✅3️⃣ 💰5000 => ✅ ✅4️⃣
ID_Rent4, ✅4️⃣ 💰10000 => ✅ ✅5️⃣
ID_Rent5, ✅5️⃣ 💰20000 => ✅ ✅6️⃣
ID_Rent6, ✅6️⃣ 💰40000 => ✅ ✅7️⃣
ID_Rent7, ✅7️⃣ 💰80000 => ✅ ✅8️⃣
ID_Rent8, ✅8️⃣ 💰160000 => ✅ ✅9️⃣
ID_Rent9, ✅9️⃣ 💰320000 => ✅ ✅🔟
ID_Rent10, ✅🔟 💰640000 => ✅ ✅🔟1️⃣
ID_Rent11, ✅🔟1️⃣ 💰1280000 => ✅ ✅🔟2️⃣
ID_Rent12, ✅🔟2️⃣ 💰2560000 => ✅ ✅🔟3️⃣
ID_Rent13, ✅🔟3️⃣ 💰5120000 => ✅ ✅🔟4️⃣
ID_Rent14, ✅🔟4️⃣ 💰10240000 => ✅ ✅🔟5️⃣
ID_Rent15, ✅🔟5️⃣ 💰20480000 => ✅ ✅🔟6️⃣


ID_Shop_Stock, 🛒 => 💳8-80


ID_Chop_Axe,🪓 💧4 => 🪓 🪓🎯 // deprecated for ID_Use_Axe_Stone
// ID_Chop_Axe_Stone,🪓🥌 💧4 => 🪓🥌 🪓🎯
ID_Chop_Axe_Copper,🪓🥉 💧3 => 🪓🥉 🪓🎯
ID_Chop_Axe_Iron,🪓🥈 💧2 => 🪓🥈 🪓🎯
ID_Chop_Axe_Gold,🪓🥇 💧 => 🪓🥇 🪓🎯
ID_Pick_Pickaxe,⛏ 💧5 => ⛏ ⛏🎯
ID_Pick_Pickaxe_Copper,⛏🥉 💧4 => ⛏🥉 ⛏🎯
ID_Pick_Pickaxe_Iron,⛏🥈 💧3 => ⛏🥈 ⛏🎯
ID_Pick_Pickaxe_Gold,⛏🥇 💧2 => ⛏🥇 ⛏🎯
ID_Hoe_Grass,🟩 🔰 💧2 => 🟨 🔰 🔰🎯
ID_Hoe_Grass_Copper,🟩3 🔰🥉 💧2 => 🟨3 🔰🥉 🔰🎯3
ID_Hoe_Grass_Iron,🟩6 🔰🥈 💧2 => 🟨6 🔰🥈 🔰🎯6
ID_Hoe_Grass_Gold,🟩9 🔰🥇 💧2 => 🟨9 🔰🥇 🔰🎯9
ID_Hoe_Hit,🔰🎯 => 🌿0-1
ID_Shovel_Dirt,🟨 ♠ 💧2 => ♠ 🕳 ♠🎯
ID_Shovel_Dirt_Copper,🟨3 ♠🥉 💧3 => ♠🥉 🕳3 ♠🎯3
ID_Shovel_Dirt_Iron,🟨6 ♠🥈 💧 => ♠🥈 🕳6 ♠🎯6
ID_Shovel_Dirt_Gold,🟨9 ♠🥇 💧2 => ♠🥇 🕳9 ♠🎯9
ID_Shovel_Wet_Dirt,🟧 ♠ 💧2 => ♠ 🟧🕳 ♠🎯
ID_Shovel_Dirt_Copper,🟧3 ♠🥉 💧3 => ♠🥉 🟧🕳3 ♠🎯3
ID_Shovel_Dirt_Iron,🟧6 ♠🥈 💧 => ♠🥈 🟧🕳6 ♠🎯6
ID_Shovel_Dirt_Gold,🟧9 ♠🥇 💧2 => ♠🥇 🟧🕳9 ♠🎯9
ID_Shovel_Hit,♠🎯 => ⌛0-1
ID_Water_Dirt,🟨 🚿 💧 => 🟧 🚿
ID_Water_Dirt_Copper,🟨3 🚿🥉 💧 => 🟧3 🚿🥉
ID_Water_Dirt_Iron,🟨6 🚿🥈 💧2 => 🟧6 🚿🥈
ID_Water_Dirt_Gold,🟨9 🚿🥇 💧3 => 🟧9 🚿🥇
ID_Water_Hole,🕳 🚿 💧 => 🟧🕳 🚿
ID_Water_Hole_Copper,🕳3 🚿🥉 💧 => 🟧🕳3 🚿🥉
ID_Water_Hole_Iron,🕳6 🚿🥈 💧2 => 🟧🕳6 🚿🥈
ID_Water_Hole_Gold,🕳9 🚿🥇 💧3 => 🟧🕳9 🚿🥇
ID_Rod_Fish,🟦 🎣 💧4 => 🎣 🟦 🎣🎯
ID_Rod_Fish_Copper,🟦3 🎣🥉 💧6 => 🎣🥉 🟦3 🎣🎯3
ID_Rod_Fish_Iron,🟦6 🎣🥈 💧3 => 🎣🥈 🟦6 🎣🎯6
ID_Rod_Fish_Gold,🟦9 🎣🥇 💧5 => 🎣🥇 🟦9 🎣🎯9
ID_Hammer_Hit,🔨 💧8 => 🔨 🔨🎯
ID_Hammer_Hit_Copper,🔨🥉 💧6 => 🔨🥉 🔨🎯
ID_Hammer_Hit_Iron,🔨🥈 💧4 => 🔨🥈 🔨🎯
ID_Hammer_Hit_Gold,🔨🥇 💧2 => 🔨🥇 🔨🎯

ID_Chop_Tree,🌳 🪓🎯3 => 🟤 🤎1-3
ID_Chop_Apple_Tree,🌳🍎 🪓🎯3 => 🟤 🍎1-3 🤎1-3
ID_Chop_Orange_Tree,🌳🍊 🪓🎯3 => 🟤 🍊1-3 🤎1-3
ID_Chop_Stump,🟤 🪓🎯3 => 🟩 🤎1-3
ID_Chop_Bush,🍀 🪓🎯 => 🤎1-3 🟩
ID_Chop_Bush_Apple,🍀🍎 🪓🎯 => 🤎1-3 🍎0-2 🟩
ID_Chop_Bush_Berry,🍀🍇 🪓🎯 => 🤎1-3 🍇0-2 🟩
ID_Chop_Bush_Orange,🍀🍊 🪓🎯 => 🤎1-3 🍊0-2 🟩
ID_Pick_Stone_Small,⛰️ ⛏🎯 => 🥌1-3 🟩
ID_Pick_Stone,⛰️⛰️ ⛏🎯2 => 🥌2-4 🟩
ID_Pick_Stone_Large,🗻 ⛏🎯4 => 🥌4-6 🟩
ID_Pick_Coal,⛰️🖤 ⛏🎯2 => 🖤2-4 🟩
ID_Pick_Coal_Large,🗻🖤 ⛏🎯5 => 🖤4-6 🟩
ID_Pick_Copper,⛰️🥉 ⛏🎯2 => 🥉2-4 🟩
ID_Pick_Copper_Large,🗻🥉 ⛏🎯5 => 🥉4-6 🟩
ID_Pick_Iron,⛰️🥈 ⛏🎯2 => 🥈2-4 🟩
ID_Pick_Iron_Large,🗻🥈 ⛏🎯5 => 🥈4-6 🟩
ID_Pick_Gold,⛰️🥇 ⛏🎯2 => 🥇2-4 🟩
ID_Pick_Gold_Large,🗻🥇 ⛏🎯5 => 🥇4-6 🟩


ID_Copper_Hoe,🔰 🔲🥉 => 🔰🥉
ID_Iron_Hoe,🔰 🔲🥈 => 🔰🥈
ID_Gold_Hoe,🔰 🔲🥇 => 🔰🥇
ID_Copper_Shovel,♠ 🔲🥉 => ♠🥉
ID_Iron_Shovel,♠ 🔲🥈 => ♠🥈
ID_Gold_Shovel,♠ 🔲🥇 => ♠🥇
ID_Copper_Axe,🪓 🔲🥉 => 🪓🥉
ID_Iron_Axe,🪓 🔲🥈 => 🪓🥈
ID_Gold_Axe,🪓 🔲🥇 => 🪓🥇
ID_Copper_Pickaxe,⛏ 🔲🥉 => ⛏🥉
ID_Iron_Pickaxe,⛏ 🔲🥈 => ⛏🥈
ID_Gold_Pickaxe,⛏ 🔲🥇 => ⛏🥇
ID_Copper_Watering_Can,🚿 🔲🥉 => 🚿🥉
ID_Iron_Watering_Can,🚿 🔲🥈 => 🚿🥈
ID_Gold_Watering_Can,🚿 🔲🥇 => 🚿🥇
ID_Copper_Fishing_Rod,🎣 🔲🥉 => 🎣🥉
ID_Iron_Fishing_Rod,🎣 🔲🥈 => 🎣🥈
ID_Gold_Fishing_Rod,🎣 🔲🥇 => 🎣🥇
ID_Copper_Hammer,🔨 🔲🥉 => 🔨🥉
ID_Iron_Hammer,🔨 🔲🥈 => 🔨🥈
ID_Gold_Hammer,🔨 🔲🥇 => 🔨🥇

ID_Build_Jar,🤍 => 🥃
ID_Build_Bottle,🤍 => 🍼

ID_Build_Beehive,🟩 🤎15 🔨🎯3 => 🐝⚙
ID_Build_Fishtrap,🟦 🤎5 👕2 🔨🎯2 => 🥅⚙
ID_Build_Keg,🟩 🤎10 🔨🎯2 => 🍺⚙
ID_Build_Furnace,🟩 🥌5 🔨🎯2 => 🔥⚙
ID_Build_Preserves,🟩 🤎10 🔨🎯2 => 🥃⚙
ID_Build_Cheese_Maker,🟩4 🥌10 🔲🥈2 🔨🎯5 => 🧀⚙
ID_Build_Loom,🟩6 🤎10 🥌5 🔨🎯4 => 🧵⚙
ID_Build_Mayonaise_Maker,🟩4 🔲🥈2 🥉3 🔨🎯4 => 🧂⚙
ID_Build_Windmill,🟩 🤎15 🥌10 🔨🎯8 => ➕
ID_Build_Seed_Machine,🟩4 🤎5 🔲🥈2 🔨🎯7 => 🌱⚙
ID_Build_Sprinkler,🟩 🥌3 🥉 🔨🎯2 => 🚿⚙
ID_Build_Scarecrow,🟩 🤎5 🌿8 🔨🎯2 => 🤖
ID_Build_Fence,🟩 🤎2 🔨🎯 => 🚧

ID_Day_Beehive_Honey,🌞 🐝 => 🐝 🍯
ID_Day_Fishtrap_Fish,🌞 🥅 => 🥅 🎣🎯
ID_Day_Cheese,🌞 🧀⚙ 🥛 => 🧀⚙ 🧀
ID_Day_Loom_Fabric,🌞 🧵⚙ 🐏 => 🧵⚙ 👕
ID_Day_Loom_Hide,🌞 🧵⚙ 🐮 => 🧵⚙ 👞
ID_Day_Mayonaise,🌞 🧂⚙ 🥚 => 🧂⚙ 🥃🥚
ID_Day_Windmill_Flour,🌞 ➕ ☘🌾 => ➕ 🥃🌾
ID_Day_Sprinkle,🌞 🚿⚙ 🟨104 => 🚿⚙ 🟧104 // TODO up to 104 not requirement
ID_Day_Scarecrow,🌞 🤖 => 🤖 ❎48

ID_Day_Keg_Apple,🌞 🍺⚙ 🍎 => 🍺⚙ 🧃🍎
ID_Day_Keg_Berry,🌞 🍺⚙ 🍇 => 🍺⚙ 🧃🍇
ID_Day_Keg_Orange,🌞 🍺⚙ 🍊 => 🍺⚙ 🧃🍊


ID_Day_Preserves_Parsnip,🌞 🥃⚙ ☘💜 🥃 => 🥃⚙ 🥃💜
ID_Day_Preserves_Carrot,🌞 🥃⚙ ☘🥕 🥃 => 🥃⚙ 🥃🥕
ID_Day_Preserves_Beetroot,🌞 🥃⚙ ☘❤ 🥃 => 🥃⚙ 🥃❤
ID_Day_Preserves_Cabbage,🌞 🥃⚙ ☘🥬 🥃 => 🥃⚙ 🥃🥬
ID_Day_Preserves_Kale,🌞 🥃⚙ ☘💚 🥃 => 🥃⚙ 🥃💚
ID_Day_Preserves_Cauliflower,🌞 🥃⚙ ☘🤍 🥃 => 🥃⚙ 🥃🤍
ID_Day_Preserves_Pumpkin,🌞 🥃⚙ ☘🎃 🥃 => 🥃⚙ 🥃🎃
ID_Day_Preserves_Potato,🌞 🥃⚙ ☘🥔 🥃 => 🥃⚙ 🥃🥔
ID_Day_Preserves_Radish,🌞 🥃⚙ ☘🍒 🥃 => 🥃⚙ 🥃🍒
